phrase,chi2
waste fraud,0.46042305088346364
alien child,0.4605321631964079
find job,0.4615870662301309
border patrolman,0.4620006666045987
immigration illegal,0.46203070657484246
family apart,0.462056091137183
bring comprehensive,0.4623383782234187
family tear,0.46287194586256725
terrorist organization,0.463325034249256
appreciate gentleman,0.4635375387677425
congress change law,0.46370876951249734
house version,0.464038112587352
go let,0.4641850206908421
constitution united,0.46433451412727567
put interest illegal,0.4644848696880784
president amnesty,0.4646266710801543
legalize million,0.4647548693328614
state new york,0.4664777453539374
vawa reauthorization,0.4667060401844777
believe rule,0.46681588038886324
poison pill,0.4668291011647622
world combine,0.4673615408339238
border agent,0.467704967034732
article iii court,0.4684395927645829
iii court,0.4684395927645829
give away,0.4685346585076323
immigrant order,0.46853841030778953
health insurance pay,0.468589657752654
sexual assault,0.469243818796108
legislative branch,0.47017464319423674
secretary napolitano,0.4702669306328846
right keep bear,0.4706640564551434
american community,0.4707080780106607
welfare benefit,0.4709896510177951
article ii,0.47187731435431357
survey find,0.47252777737417834
violence woman reauthorization,0.47267450159235147
woman reauthorization,0.47267450159235147
hire legal,0.47273681290857883
find percent,0.4729061993937733
percent likely voter,0.4729241223734415
law faithfully,0.47347522497064026
immigrate country,0.474101159245001
victim violence,0.47423227679066093
want ignore,0.4749168801276209
family together,0.4752830900067605
mexican government,0.4756656481903945
country legally,0.475717329583512
article go,0.47718273503071934
eliminate diversity visa,0.47719214245502894
hardworking immigrant,0.4775066131376848
unite family,0.4776435171371578
americans first,0.4776913852129594
america come,0.47817883647570375
compete illegal,0.47825522037171486
surge illegal,0.47840883219741204
visa lottery,0.478649102018132
bear arm,0.4806541015795065
keep bear arm,0.4806541015795065
hillary clinton,0.4806801244478475
legalize million illegal,0.48145425184367074
whole lot,0.48173787921426914
buy insurance,0.48196021051940574
people would,0.48333298677313496
even illegal,0.4834367743993047
violence victim,0.4839151123587825
date violence,0.4847873201110301
result president,0.48510776102369446
law want,0.485143376616723
need deserve,0.4855316289509496
illegal immigrant convict,0.4855486738271715
immigrant convict,0.4855486738271715
country every one,0.4857247817509951
health insurance company,0.48707707095143465
domestic sexual,0.4872243411942716
support comprehensive,0.48810664636422163
president administration,0.4889053165080021
welfare program,0.48922409412517565
million family,0.48996243811591456
benefit package,0.4929671923017186
national debt,0.4933939110980374
sexual orientation,0.4936065920215572
madam chairman,0.4949082745200205
illegal immigrant mr,0.4957500521348207
legal immigrant worker,0.4959998225172967
free pass,0.496750860976252
jewish americans,0.49718353433657037
individual mandate,0.49737001271958936
brian terry,0.4975369757561573
lawabide citizen,0.498054688419893
american dream,0.4999559187813918
senate bipartisan,0.5002849037511699
people break law,0.5004200702726747
likely voter,0.50057743271916
congress president,0.5017802742151738
follow law,0.5027361283201836
speaker president,0.5031429677550066
country right way,0.5071553441963071
sexual violence,0.5074207557067734
right keep,0.5084878055887208
number million,0.5086743783580048
bipartisan support,0.5093053345683921
immigrant go,0.5096277484198839
mr colalillo,0.5105797552088542
decision grant amnesty,0.5109831317207315
obtain benefit,0.5118129362047482
people want,0.5118892271996563
live fear,0.5119555319442843
immigrant victim,0.5120453679671549
use military,0.5127801430383933
previous question,0.5128328928807496
illegally country,0.512960072129631
legislative power,0.5129902481683466
contribution immigrant,0.5138616744877416
keep bear,0.5139923050733635
legalize status,0.5146234169775123
enforce nation,0.5147840608799774
make clear,0.5156288887634232
foreign country,0.5167072607239571
hague convention,0.5174212980519923
private health,0.5174392586632917
deport illegal,0.5174665730353096
community college,0.5175109076304569
job federal,0.5184440142658385
job federal government,0.5184440142658385
robert rector,0.5196839639174387
father hesburgh,0.5203781161225488
lgbt victim,0.5239692864519184
radical islamic,0.5241506613472847
people break,0.5246303730162738
keep family together,0.5246507402900741
senate gang eight,0.5249671808650813
rape kit,0.5249703857422274
bnai israel,0.5263770371275565
president enforce,0.526504024458802
make country,0.5266006623931131
united states would,0.5293519008951492
promise amnesty,0.5302557343439636
new law,0.5305556399001659
balance power,0.5306399756494388
visa lottery program,0.5314485646790867
federal spending,0.532873803445487
pay penalty,0.5332073450166399
executive overreach,0.5332288282884103
come country,0.5336049516012558
support rule,0.5359636780662493
exim bank,0.5363329379676818
change law,0.538659957092316
congress change,0.5391910932348867
judicial branch,0.5392662155452449
mr speaker rise,0.5411150913170799
worker ahead,0.5412380342374628
arizona immigration law,0.5413973727756625
legal immigrant come,0.5420349338464835
border result,0.5420787772740818
percent likely,0.5425882973534103
fear deportation,0.5435417534414041
almost everyone country,0.543851829245584
get free,0.5439878905267082
ignore american,0.5443188134471485
ignore american people,0.5443188134471485
speaker rise,0.5443489587030231
kill americans,0.5458151036157666
take oath,0.5463133664049218
would say,0.5463730663247324
criminal alien,0.5466471242703423
take place,0.5467051651152591
ahead interest,0.5468724149318158
unlawful alien,0.550007027122013
states eliminate,0.5514423681597043
states eliminate diversity,0.5514423681597043
united states eliminate,0.5514423681597043
states would,0.5525547871453608
mario cuomo,0.5544879360233783
private insurance,0.5554656586592489
thousand illegal immigrant,0.5577128122553439
percent illegal immigrant,0.5588967468525489
reauthorization bill,0.5589242271494912
sec deficitneutral,0.5592855363444933
sec deficitneutral reserve,0.5592855363444933
property right,0.5594347244532127
benefit illegal,0.5601296120984803
everyone country,0.5615495734425805
allow illegal,0.5616009711789036
grant amnesty illegal,0.5620326654681833
criminal illegal alien,0.5628280562973185
judge trieber,0.5632950163224129
reflect value,0.5637216480329664
bipartisan senate bill,0.5654215245478539
fence wall,0.5655247685255858
islamic state,0.5658507441071741
senate version,0.566114113535879
lawful immigrant,0.5669492824641876
let pron,0.5692030829744444
internet access,0.5693396146835352
million americans work,0.5696091306928275
hurt american,0.5701219870121017
work together,0.570957702292804
health care law,0.5722121425534552
asian pacific americans,0.5723057166210261
pacific americans,0.5723057166210261
across southern,0.5732840226583307
fence wall fence,0.5753852099459653
janet napolitano,0.576994259481227
defend constitution,0.577079652562955
abuse power,0.5780436360722245
give illegal,0.5784017133963218
law pron,0.5785549092563381
senate bill,0.5785556444731291
mr speaker president,0.5800910387522852
tear apart,0.5805080651404145
repeal obamacare,0.5810595168584546
break immigration,0.5810907319445511
violence sexual assault,0.5833338703730557
big government,0.5839468581969268
come country illegally,0.5847429086736046
strong bipartisan,0.5853642527976747
come shadow,0.5857176688332348
donald trump,0.5862356052988038
government takeover,0.5879457432668325
sexselection abortion,0.5882389661249081
check balance,0.588884683914342
right way,0.5894487790084681
religious belief,0.5900482510008324
social security,0.5902257839034941
oath office,0.5931054359187649
voting rights,0.5956730324029579
power grab,0.5964365119593922
lottery program,0.5964985984990057
percountry cap,0.5965641465093774
arizona immigration,0.5975143241154441
republican bill,0.5987376070285618
federal immigration,0.5993403458668373
catholic school,0.600606696094785
balanced budget,0.6035229207730031
dr johnson,0.6036877960569945
address floor,0.6046046645613299
illegal immigrant come,0.6046656954820755
faithfully execute,0.6061095512214444
judicial watch,0.6061593528109664
build fence,0.6065954486843397
care bill,0.607548554279781
across southern border,0.607786071428755
weber state,0.6086636782695589
pay attention,0.6091333437336294
protect woman,0.6092084907463857
head start,0.6094248581910132
american workers,0.6111037633042349
say illegal,0.611575011879798
say well,0.6130460320563358
violence sexual,0.6150731682355961
amnesty plan,0.6165956623148906
health care bill,0.6169052898362757
protection immigrant,0.6169215451933572
come together,0.6171085779711514
agent terry,0.6198477599588732
legal illegal,0.6240460324448585
thousand illegal,0.6260792998650649
many americans,0.6261530012942519
human smuggling,0.6282939529714764
right vote,0.6282943841584517
voting rights act,0.6365826975031337
civil right,0.6368498495634223
deficitneutral reserve,0.6375855114327222
deficitneutral reserve fund,0.6375855114327222
illegal immigrant take,0.6376435377339069
experience violence,0.6383615748061564
jewish american,0.6452731002014993
reduce deficit,0.6478892755993644
president illegal,0.6513262910021262
black caucus,0.6534681701963527
research united,0.6541312065457812
research united states,0.6541312065457812
cut medicare,0.6545404648658877
flood insurance,0.6554200883318944
republican colleague,0.6575771036137568
keep family,0.6577393423993032
republican party,0.6579823835101305
give amnesty million,0.6590875667107311
percent illegal,0.660757085020831
visa program,0.6617522636397276
pass bipartisan,0.6621549672627062
administration say,0.664286737133142
congressional black caucus,0.6651212728673628
innocent americans,0.6669221155464664
control border,0.6675717218612616
job illegal,0.6709059076294559
congressional black,0.671062957193767
go back,0.6749563112969432
visa overstay,0.6763968335533662
article iii,0.6780018608986271
say go,0.6782543670530836
power purse,0.6805470215580428
would submit,0.6844732303612462
minimum wage,0.6880569324067158
take care,0.6891016952663004
freedom speech,0.6910302835726756
young people,0.6931891411305098
pillar american exceptionalism,0.6949534004307547
government benefit,0.6966249440269565
american heritage month,0.6970930595507474
president united states,0.6998860569484822
reserve fund,0.7017713964385965
law book,0.7039013361335684
provide health insurance,0.7085155806550623
reauthorization act,0.7105260273772913
want come,0.7126559822708121
president united,0.713514771725864
bill amend,0.7148101066015523
scarce job,0.7173514863282872
interest illegal immigrant,0.7181442335892817
pillar american,0.7209522264044226
immigration policy,0.7210462487656977
act promote,0.7212969862397117
act promote innovation,0.7212969862397117
immigrant program purpose,0.7212969862397117
innovation investment,0.7212969862397117
innovation investment research,0.7212969862397117
investment research,0.7212969862397117
investment research united,0.7212969862397117
nationality act promote,0.7212969862397117
promote innovation investment,0.7212969862397117
uphold constitution,0.7239610306674038
secure border,0.7341285830631381
purpose amend,0.7370935681142365
lgbt community,0.7377925785001204
unaccompanied alien child,0.7390721663181937
free enterprise capitalism,0.7435903138383004
interest illegal,0.7446161208561644
people come,0.7499041597938394
white house,0.7521958929017978
move forward,0.7579469929789715
enterprise capitalism,0.7588336694355188
senate immigration,0.7632931437364108
president executive amnesty,0.7704789281840867
senate gang,0.772300317931081
republican leadership,0.7777051688615855
united states illegally,0.7854904793012258
border patrol,0.7884804344346654
raise taxis,0.7922022059457706
bipartisan senate,0.7932533831520764
center immigration study,0.7937372678639811
executive branch,0.7939980370865674
use everify,0.7949975115096553
defund president,0.798071437753964
use taxpayer dollar,0.800794077580662
immigrant family,0.8075971702068461
article section,0.8081934900219525
rio grande,0.8087668520565134
million undocumented immigrant,0.8093117864624599
american heritage,0.811104027376433
diversity immigrant program,0.819489757668721
immigrant program,0.819489757668721
immigration study,0.8262274476808023
criminal illegal,0.8277324634947567
come united states,0.8278666189871737
diversity visa program,0.8311534359749879
violence women act,0.8311659816180608
come across border,0.8330395659516552
grant amnesty million,0.8346552808862422
native american woman,0.8377916571517854
people come illegally,0.8439310834305909
unaccompanied alien,0.8468370439091875
native american,0.8580867857166165
states illegally,0.8581922865450307
women act,0.861015816040976
pron get,0.8614088157324733
amnesty illegal immigrant,0.8647552694540444
federal immigration law,0.8669403382672765
break immigration system,0.867836779350645
sanctuary policy,0.8746877229071888
care law,0.8757269452678624
fix broken,0.8790995648851287
come united,0.8956382890638306
reform bill,0.9038142050766176
hire illegal immigrant,0.9115679629618392
american people,0.9118032506022946
law president,0.9138494127174381
southern border,0.9202917167965403
use taxpayer,0.9274599933928387
center immigration,0.9365729312116771
million undocumented,0.9414081565849288
unlawful immigrant,0.9429718220763033
separation power,0.9467719326874613
heritage foundation,0.9519446613618472
immigrant get,0.9560770505085552
stem visa,0.9593234834863589
amnesty act,0.9619294552717952
health insurance policy,0.9686073256050765
border secure,0.9728583564392419
american exceptionalism,0.9809598174359713
drug cartel,0.9838489086613413
program purpose,0.9843722999583472
national medium,0.9880233091065593
senate immigration bill,0.993731650925302
law enforce,0.9948335631025135
president calderon,1.0025804589166571
illegal immigrant get,1.0055922246476237
bipartisan bill,1.0127298673827703
american woman,1.0158994933128642
harry reid,1.0176320666211485
gang eight,1.0252537207972194
come across,1.0310407500690228
american worker,1.0348120762264084
enforce immigration law,1.0371943643185626
rule pass,1.038360874739858
taxpayer dollar,1.0457634379432743
house republicans,1.0491715167542406
roll back,1.0514849229129943
house republican,1.053784627210404
puerto rico,1.0686013634944493
fix broken immigration,1.0727219007189706
violence women,1.0729478730140465
million illegal alien,1.0732876291949018
mr speaker,1.0757935329534767
enforce immigration,1.0794611997884593
radical islamist,1.0834174796434097
hire illegal,1.0864086018994843
free enterprise,1.1066916959255937
security number,1.1102901375058578
social security number,1.1102901375058578
heritage month,1.1155830589645728
bill amend immigration,1.1204679721717548
pass bill amend,1.127665284676073
branch government,1.1301933369102128
immigrant community,1.1461432046978757
ignore law,1.1533612732883989
diversity visa,1.157498162626144
amend immigration,1.1645459831439682
amend immigration nationality,1.1645459831439682
president say,1.174116175267967
open border,1.176186379883414
american taxpayer,1.1815165008854083
insurance policy,1.1826486110774106
asian pacific american,1.1958198982826345
pacific american,1.1958198982826345
immigration reform bill,1.2083078692129399
radical islam,1.2208641054186395
immigration nationality,1.2234095699075873
immigration nationality act,1.2234095699075873
put interest,1.2290959492148168
legal worker,1.2500019576893613
nationality act,1.253860590619458
pron go,1.2540532101659392
country illegally,1.2573913551034381
citizen legal,1.2715545666381536
amnesty illegal,1.2718100813576103
victim domestic violence,1.2777373342522145
citizen legal immigrant,1.2807724445499789
amnesty bill,1.2876044911562343
united states,1.3158541044055028
immigrant woman,1.336807348863138
illegal worker,1.3614518858031412
pass comprehensive immigration,1.3658607771407165
suspend rule,1.3681219970145375
suspend rule pass,1.3711543457592472
across border,1.3897002619071888
pass comprehensive,1.3986657739192392
mr speaker move,1.4348710689734965
health care,1.4548711784207726
charter school,1.4782674355782939
come illegally,1.4907089450997244
undocumented immigrant,1.492912188333389
speaker move,1.4969679092973602
sanctuary city,1.5173461694531667
victim domestic,1.5808747796327434
rule pass bill,1.603293857239529
federal employee,1.612254763850173
break law,1.627071459688206
legal immigrant,1.6613536995341616
broken immigration system,1.666462792316649
broken immigration,1.7015543368045791
federal government,1.7113551799647821
move suspend,1.7143338320405448
move suspend rule,1.7143338320405448
speaker move suspend,1.7143338320405448
amnesty million illegal,1.7472950369149758
give amnesty,1.803308613091423
obama administration,1.809526120636878
violence woman act,1.9250176434825637
woman act,1.9250176434825637
enforce law,1.9415363716159237
immigration system,2.1810878293411173
amnesty million,2.2397752585337853
health insurance,2.2491477137974423
asian pacific,2.2868759555618823
grant amnesty,2.3209818027788782
executive amnesty,2.4874849044705174
violence woman,2.5977604106029046
rule law,2.732563533635665
million illegal immigrant,3.0598215235517356
immigration law,3.1508773252788314
illegal immigration,3.5524319444441295
domestic violence,3.6416435810711136
million illegal,4.099073640979208
comprehensive immigration reform,4.816732198996082
comprehensive immigration,4.954537503154343
immigration reform,5.431936759728268
illegal alien,6.121928952874459
illegal immigrant,10.464478449043527
