phrase,chi2,party
ii section constitut,0.0014182305021670507,D
import piec legisl,0.0014182305021670507,D
mani year ago,0.0014182305021670507,D
side aisl would,0.0014182305021670507,D
technolog engin math,0.0014182305021670507,D
member judiciari committe,0.002127345753250584,D
thank good friend,0.002127345753250584,D
ask colleagu join,0.002468054775065306,D
mr would like,0.0028364610043341014,D
legal perman resid,0.004254691506501168,D
chair question amend,0.005824672672400128,D
obama execut action,0.005824672672400128,D
social secur administr,0.005824672672400128,D
today urg colleagu,0.005824672672400128,D
presid georg bush,0.007591738973600165,D
rise today support,0.009876927190265783,D
colleagu join support,0.011649345344800256,D
graduat high school,0.018215752569833696,D
congress unit state,0.020174883853088167,D
million peopl illeg,0.020174883853088167,D
rise today honor,0.020174883853088167,D
commit serious crime,0.021469173341804863,D
oversight govern reform,0.021469173341804863,D
act chair question,0.024304543399598914,D
end fiscal year,0.024304543399598914,D
thank rank member,0.024304543399598914,D
countri histori world,0.029978961563522102,D
presid bill clinton,0.029978961563522102,D
scienc technolog engin,0.044968442345283285,D
support hous resolut,0.044968442345283285,D
homeland secur committe,0.04860908679919783,D
unit state border,0.04860908679919783,D
everi member congress,0.0556003086069573,D
get green card,0.0556003086069573,D
immigr reform think,0.0556003086069573,D
make america better,0.0556003086069573,D
mr last week,0.0556003086069573,D
nation secur interest,0.0556003086069573,D
side aisl vote,0.0556003086069573,D
state feder govern,0.0556003086069573,D
technolog engin mathemat,0.0556003086069573,D
want go back,0.0556003086069573,D
high school diploma,0.0631410401869795,D
consum mr rise,0.06647565465519979,D
rule law nation,0.08128214226038094,D
state law enforc,0.08128214226038094,D
way mean committe,0.08128214226038094,D
reserv balanc time,0.08705732078711645,D
chief justic robert,0.10817952838420739,D
medicar social secur,0.10817952838420739,D
rise support hr,0.10817952838420739,D
secur southern border,0.10817952838420739,D
shall take care,0.10817952838420739,D
world unit state,0.10817952838420739,D
action childhood arriv,0.10844189057332065,D
defer action childhood,0.10844189057332065,D
mr reserv balanc,0.1209240055367719,D
nation immigr law,0.13295130931039958,D
much time may,0.13772598490030252,D
women unit state,0.13772598490030252,D
new york citi,0.14704213846468012,D
unit state mexico,0.16256428452076188,D
american peopl deserv,0.16720326690487108,D
histori unit state,0.16720326690487108,D
step right direct,0.16720326690487108,D
think american peopl,0.16720326690487108,D
world better place,0.16720326690487108,D
action parent american,0.1962604098118858,D
colleagu support resolut,0.1962604098118858,D
committe rank member,0.1962604098118858,D
may consum thank,0.1962604098118858,D
near million peopl,0.1962604098118858,D
seek better life,0.1962604098118858,D
two year ago,0.1962604098118858,D
unit state countri,0.1962604098118858,D
would creat job,0.1962604098118858,D
yield minut gentleman,0.1962604098118858,D
luther king jr,0.19733793129223823,D
unit state immigr,0.19733793129223823,D
child left behind,0.21635905676841477,D
put live line,0.21635905676841477,D
want thank gentleman,0.2179309718849985,D
foreign affair committe,0.23009371667158318,D
suprem court decis,0.23009371667158318,D
year unit state,0.23009371667158318,D
young men women,0.25869233474778175,D
also want thank,0.2616805464158477,D
immigr reform mean,0.2616805464158477,D
liberti pursuit happi,0.2616805464158477,D
men women uniform,0.2616805464158477,D
score polit point,0.2616805464158477,D
secur appropri act,0.2616805464158477,D
defens author act,0.2741744480246888,D
childhood arriv program,0.29548615606809103,D
us hous repres,0.29548615606809103,D
live unit state,0.33450183326879623,D
allow peopl come,0.36761952846672274,D
current immigr law,0.36761952846672274,D
greatest countri world,0.36761952846672274,D
import american peopl,0.36761952846672274,D
keep nation safe,0.36761952846672274,D
question amend offer,0.36761952846672274,D
unit state includ,0.36761952846672274,D
work togeth bipartisan,0.36761952846672274,D
may consum mr,0.37803067175269167,D
execut action immigr,0.3842158799923897,D
custom enforc ice,0.4411434341600674,D
energi commerc committe,0.4411434341600674,D
grant defer action,0.4411434341600674,D
health care need,0.4411434341600674,D
health insur coverag,0.4411434341600674,D
high school student,0.4411434341600674,D
threat nation secur,0.4411434341600674,D
unit state need,0.4411434341600674,D
arriv unit state,0.4579409562277335,D
doesnt make sens,0.4579409562277335,D
georg hw bush,0.4579409562277335,D
secur american peopl,0.4579409562277335,D
unit state also,0.4579409562277335,D
ask unanim consent,0.46462649481494916,D
bill yield back,0.46462649481494916,D
childhood arriv daca,0.46462649481494916,D
economi creat job,0.46462649481494916,D
green card holder,0.46462649481494916,D
immigr came countri,0.46462649481494916,D
immigr reform mr,0.46462649481494916,D
like thank colleagu,0.46462649481494916,D
madam chair rise,0.46462649481494916,D
nation secur risk,0.46462649481494916,D
pay social secur,0.46462649481494916,D
play vital role,0.46462649481494916,D
want make clear,0.46462649481494916,D
becom us citizen,0.5146673398534115,D
madam yield time,0.5146673398534115,D
make sure american,0.5146673398534115,D
feder state local,0.5194131754922788,D
throughout unit state,0.5194131754922788,D
yield balanc time,0.5194131754922788,D
yield much time,0.5194131754922788,D
time may consum,0.54460051283215,D
need make sure,0.5700662597290613,D
law perman resid,0.5759190944071471,D
secur trust fund,0.5881912455467562,D
social secur trust,0.5881912455467562,D
state suprem court,0.5881912455467562,D
unit state mani,0.5881912455467562,D
unit state without,0.5881912455467562,D
us immigr law,0.5881912455467562,D
american peopl want,0.6264015415571884,D
mr rise support,0.639060337198484,D
amend yield back,0.6617151512401009,D
peopl dont want,0.6617151512401009,D
qualiti health care,0.6617151512401009,D
brought unit state,0.7011734181314839,D
health care coverag,0.7011734181314839,D
thank gentleman yield,0.7048327484227894,D
state local law,0.7196215026435815,D
citizen unit state,0.7251809662120767,D
custom border protect,0.7694866160298209,D
social secur medicar,0.7826114326580238,D
bill urg colleagu,0.8083934491159525,D
chairman rank member,0.8083934491159525,D
committe oversight govern,0.8083934491159525,D
high school graduat,0.8083934491159525,D
keep countri safe,0.8083934491159525,D
law suprem court,0.8083934491159525,D
pass immigr bill,0.8083934491159525,D
put food tabl,0.8083934491159525,D
senat bill would,0.8083934491159525,D
unit state us,0.8083934491159525,D
would like take,0.8083934491159525,D
busi creat job,0.8365063877101817,R
coupl year ago,0.8365063877101817,R
mr chairman amend,0.8365063877101817,R
mr unit state,0.8365063877101817,R
situat unit state,0.8365063877101817,R
would like yield,0.8365063877101817,R
life liberti pursuit,0.8379084098637528,D
yield time may,0.8703247512631247,D
bill pass hous,0.8890856074874318,R
elect unit state,0.8890856074874318,R
gentleman yield mr,0.8890856074874318,R
law sanctuari citi,0.8890856074874318,R
unit state today,0.8890856074874318,R
us district court,0.8890856074874318,R
us unit state,0.8890856074874318,R
thank gentleman california,0.9292529896298983,D
may consum rise,0.9481093460080954,R
suprem court justic,0.9481093460080954,R
work everi day,0.9481093460080954,R
colleagu across aisl,1.0109997957748076,R
legal immigr system,1.0109997957748076,R
member hous repres,1.0109997957748076,R
member unit state,1.0109997957748076,R
presid obama execut,1.0109997957748076,R
unit state nation,1.0109997957748076,R
colleagu support bill,1.0763922351713155,R
mr chairman yield,1.0763922351713155,R
unit state suprem,1.0763922351713155,R
children health insur,1.143496562209263,R
homeland secur depart,1.143496562209263,R
immigr reform immigr,1.143496562209263,R
provid health care,1.143496562209263,R
achiev american dream,1.2050137284712608,D
rise today speak,1.2050137284712608,D
talk littl bit,1.2050137284712608,D
defer action program,1.2087110553904101,D
protect immigr victim,1.2087110553904101,D
dream act would,1.2118236661339525,R
bill pass senat,1.2584866913249675,D
bill would also,1.2584866913249675,D
communiti unit state,1.2584866913249675,D
immigr past year,1.2584866913249675,D
law enforc immigr,1.2584866913249675,D
nation law nation,1.2584866913249675,D
presid republican democrat,1.2584866913249675,D
remov unit state,1.2584866913249675,D
say dont want,1.2584866913249675,D
secur econom opportun,1.2584866913249675,D
want thank chairman,1.2584866913249675,D
nation defens author,1.281054561670581,R
hous judiciari committe,1.297597942998479,D
make sure peopl,1.3234303024802019,D
health care reform,1.4227880103380195,D
madam rise today,1.5016806031450676,D
restor rule law,1.5016806031450676,D
colleagu support hr,1.5632303887086163,R
coupl week ago,1.5632303887086163,R
govern account offic,1.5632303887086163,R
law pass congress,1.5632303887086163,R
peopl across countri,1.5632303887086163,R
popul unit state,1.5632303887086163,R
protect american worker,1.5632303887086163,R
secur unit state,1.5632303887086163,R
stop illeg immigr,1.5632303887086163,R
veteran world war,1.5632303887086163,R
back unit state,1.5676368308788495,R
chairman yield time,1.5676368308788495,R
hous repres pass,1.5676368308788495,R
job unit state,1.5676368308788495,R
mr urg colleagu,1.5676368308788495,R
us citizen legal,1.5676368308788495,R
friend side aisl,1.5914939565184438,D
depart public safeti,1.591791119769971,R
health care america,1.591791119769971,R
access health care,1.604279652363339,D
immigr nation law,1.604279652363339,D
bill us today,1.6116147405205474,D
today strong support,1.6116147405205474,D
presid execut action,1.616786898231905,D
everi singl one,1.628287812861649,R
martin luther king,1.6419932378769655,D
rise today strong,1.6419932378769655,D
current immigr system,1.6525291631829109,D
dream american dream,1.6525291631829109,D
gentleman new york,1.6525291631829109,D
immigr system work,1.6525291631829109,D
mr want thank,1.6525291631829109,D
pursu american dream,1.6525291631829109,D
unit state bill,1.6525291631829109,D
presid barack obama,1.7067431592664752,R
mr thank gentleman,1.7234975266060046,R
number illeg immigr,1.7234975266060046,R
state local govern,1.7234975266060046,R
stem job act,1.7234975266060046,R
address immigr reform,1.7572443214050693,D
american dream american,1.7572443214050693,D
bill includ provis,1.7572443214050693,D
look forward continu,1.7572443214050693,D
nonpartisan congression budget,1.7572443214050693,D
republican democrat issu,1.7572443214050693,D
work hard everi,1.7572443214050693,D
would like thank,1.8080301590932653,D
arm servic committe,1.8962186920161908,R
would like see,1.8962186920161908,R
nation immigr nation,2.004810884512134,D
presid execut order,2.004810884512134,D
everi singl day,2.05074161775718,D
percent american peopl,2.05074161775718,D
confer cathol bishop,2.130526236453873,D
defer action parent,2.130526236453873,D
mr chairman rise,2.130526236453873,D
along usmexico border,2.289513448950922,D
american peopl support,2.289513448950922,D
homeland secur fund,2.289513448950922,D
immigr reform let,2.289513448950922,D
unit state long,2.289513448950922,D
bill becom law,2.344845583062924,R
dont even know,2.344845583062924,R
congression research servic,2.3451862920847386,R
get health care,2.3451862920847386,R
remain unit state,2.3451862920847386,R
small busi owner,2.3451862920847386,R
hundr thousand peopl,2.367022780709272,R
job american citizen,2.367022780709272,R
legal immigr process,2.367022780709272,R
number border patrol,2.367022780709272,R
serv unit state,2.367022780709272,R
thank gentleman texa,2.367022780709272,R
unit state year,2.4060450656924357,D
live american dream,2.4174221107808203,D
enforc rule law,2.424000379570054,R
safeti secur american,2.424000379570054,R
stay unit state,2.424000379570054,R
steinl san francisco,2.424000379570054,R
unit state economi,2.424000379570054,R
within unit state,2.424000379570054,R
homeland secur appropri,2.4251803473478573,D
would also like,2.450741207781303,D
feder law enforc,2.4636422428464453,R
local law enforc,2.4859651909505542,D
crimin justic system,2.516973382649935,D
allow million peopl,2.538978647121559,R
illeg immigr america,2.538978647121559,R
illeg immigr legal,2.538978647121559,R
mani peopl come,2.538978647121559,R
unit state order,2.538978647121559,R
would think would,2.538978647121559,R
famili across countri,2.6358664821076037,D
need immigr reform,2.6358664821076037,D
strong support hr,2.8469161995960874,D
immigr system broken,2.909404724822025,D
born unit state,3.006030316095214,D
level play field,3.006030316095214,D
rais minimum wage,3.006030316095214,D
secur appropri bill,3.006030316095214,D
health insur program,3.135273661757699,R
make end meet,3.145093489754703,R
homeland secur dhs,3.163423055322335,D
countri around world,3.186765356599877,R
depart health human,3.186765356599877,R
right unit state,3.186765356599877,R
unit state depart,3.186765356599877,R
act immigr reform,3.2422791531462023,D
amicus brief suprem,3.2422791531462023,D
brief suprem court,3.2422791531462023,D
children born unit,3.2422791531462023,D
dream come true,3.2422791531462023,D
immigr reform also,3.2422791531462023,D
madam rise opposit,3.2422791531462023,D
thank gentleman colorado,3.2422791531462023,D
urg colleagu reject,3.2422791531462023,D
would secur border,3.2422791531462023,D
young peopl brought,3.2422791531462023,D
urg colleagu join,3.253143776882804,D
chairman judiciari committe,3.2613503013132,R
million million peopl,3.2613503013132,R
take job american,3.2613503013132,R
colleagu support legisl,3.3853048628287468,R
countri unit state,3.3853048628287468,R
immigr law enforc,3.3853048628287468,R
unit state dont,3.3853048628287468,R
unit state well,3.3853048628287468,R
brave men women,3.4236525064714947,D
american peopl see,3.588250811227847,R
colleagu support amend,3.588250811227847,R
enforc nation immigr,3.588250811227847,R
secretari jeh johnson,3.588250811227847,R
senat judiciari committe,3.588250811227847,R
unit state continu,3.588250811227847,R
unit state even,3.588250811227847,R
mr yield time,3.773676490361281,R
colleagu support import,3.8792717102725267,D
men women children,3.8792717102725267,D
men women serv,3.8792717102725267,D
rise today opposit,3.8792717102725267,D
secur border protect,3.8792717102725267,D
shut depart homeland,3.8792717102725267,D
take execut action,3.8792717102725267,D
urg colleagu pass,3.8792717102725267,D
use execut action,3.8792717102725267,D
presid ronald reagan,3.8828335961787186,D
fund depart homeland,3.9048026957725397,R
illeg immigr countri,3.90807597177154,R
home state texa,4.015579464670663,D
reform immigr system,4.015579464670663,D
support dream act,4.015579464670663,D
member side aisl,4.039576735184758,D
immigr unit state,4.052917016496856,R
million million million,4.10186832680836,R
urg colleagu support,4.113675246895677,R
congression budget offic,4.18253193855091,R
enter countri illeg,4.231631078535932,R
rise strong support,4.261052472907746,D
work hard play,4.270374299394131,D
rise strong opposit,4.3931108035126725,D
children unit state,4.4239435710084,R
health care go,4.4239435710084,R
health insur plan,4.4239435710084,R
immigr respons act,4.4239435710084,R
unit state make,4.4239435710084,R
unit state said,4.4239435710084,R
communiti across countri,4.524642141765289,D
cooper law enforc,4.524642141765289,D
import us understand,4.524642141765289,D
issu face countri,4.524642141765289,D
reform broken immigr,4.524642141765289,D
rise today recogn,4.524642141765289,D
bring bill floor,4.579026897901844,D
bring us togeth,4.6196589439288385,D
also nation law,4.7129238446320745,R
attack unit state,4.7129238446320745,R
congress pass presid,4.7129238446320745,R
illeg border cross,4.7129238446320745,R
influx illeg immigr,4.7129238446320745,R
peopl million peopl,4.7129238446320745,R
unit state district,4.7129238446320745,R
visa waiver program,4.760264076475684,D
first asian american,4.844312328394109,D
immigr come countri,4.848000759140108,R
resid unit state,4.944128809367129,R
us citizenship immigr,4.944128809367129,R
american peopl know,5.077957294243118,R
articl ii section,5.077957294243118,R
american way life,5.163017086841091,R
legal immigr countri,5.163017086841091,R
madam yield back,5.163017086841091,R
resolut reserv balanc,5.163017086841091,R
violat immigr law,5.163017086841091,R
billion next year,5.176295979032879,D
first japanes immigr,5.176295979032879,D
presid georg hw,5.176295979032879,D
strong bipartisan support,5.176295979032879,D
urg colleagu side,5.176295979032879,D
women act vawa,5.176295979032879,D
american peopl need,5.263623876761442,R
unit state one,5.263623876761442,R
unit state want,5.263623876761442,R
us border patrol,5.263623876761442,R
civil right movement,5.452063809026751,D
el paso texa,5.452063809026751,D
illeg immigr reform,5.523344884483099,R
immigr legal immigr,5.523344884483099,R
reform immigr respons,5.523344884483099,R
colleagu side aisl,5.61773081784848,D
need comprehens immigr,5.693832399192175,D
across unit state,5.787449917964613,R
unit state citizen,5.787449917964613,R
hard play rule,5.855697215462917,D
replac broken immigr,5.855697215462917,D
attorney general eric,5.894147530009757,R
cost american taxpay,5.894147530009757,R
general eric holder,5.894147530009757,R
health care provid,5.894147530009757,R
unit state citizenship,5.894147530009757,R
mr rise opposit,6.023369197005993,D
rule under bill,6.023369197005993,D
arriv first japanes,6.147637795275591,D
children us citizen,6.147637795275591,D
end sexual domest,6.147637795275591,D
forc end sexual,6.147637795275591,D
immigr reform hous,6.147637795275591,D
immigr reform year,6.147637795275591,D
lesbian gay bisexu,6.147637795275591,D
nation task forc,6.147637795275591,D
pass bipartisan bill,6.147637795275591,D
pass strong bipartisan,6.147637795275591,D
rise today express,6.147637795275591,D
senat daniel inouy,6.147637795275591,D
special order hour,6.147637795275591,D
task forc end,6.147637795275591,D
year hous republican,6.147637795275591,D
osama bin laden,6.325082624440549,R
border secur border,6.442680796024416,R
express sens congress,6.442680796024416,R
law present unit,6.442680796024416,R
sever year ago,6.442680796024416,R
short period time,6.442680796024416,R
state unit state,6.442680796024416,R
support reserv balanc,6.442680796024416,R
unit state use,6.442680796024416,R
reduc deficit billion,6.484558306292405,D
presid obama act,6.493068094514122,D
rise opposit rule,6.493068094514122,D
health care cost,6.5227006026264,R
peopl say well,6.671356282193832,R
unit state peopl,6.671356282193832,R
gross domest product,6.7706097256574935,R
billion dollar econom,6.830708661417322,D
broad discret exercis,6.830708661417322,D
congression district new,6.830708661417322,D
dr martin luther,6.830708661417322,D
immigr reform one,6.830708661417322,D
move countri forward,6.830708661417322,D
nativ american immigr,6.830708661417322,D
protect immigr women,6.830708661417322,D
sexual domest violenc,6.830708661417322,D
thousand young peopl,6.830708661417322,D
whether make sens,6.830708661417322,D
yield customari minut,6.830708661417322,D
urg colleagu oppos,6.847305012942989,D
creat job american,6.868540346852765,D
law enforc agenc,6.90803799979358,D
world war ii,6.965936355184848,R
econom social cultur,7.118871716905481,R
legal unit state,7.118871716905481,R
unit state mr,7.118871716905481,R
white hous presid,7.118871716905481,R
issu execut order,7.119125689260024,D
better life famili,7.156391113934965,D
comprehens immigr bill,7.156391113934965,D
million peopl live,7.156391113934965,D
protect american peopl,7.156391113934965,D
want thank colleagu,7.156391113934965,D
million peopl countri,7.176501622455694,R
senat immigr bill,7.176501622455694,R
find common ground,7.202666212015188,D
look forward work,7.234962563647719,D
hundr billion dollar,7.362656545197817,R
want make sure,7.362656545197817,R
defer enforc departur,7.5137795275590555,D
pass crimin background,7.5137795275590555,D
reflect valu american,7.5137795275590555,D
reform bill would,7.5137795275590555,D
senat bill pass,7.5137795275590555,D
american peopl understand,7.755856002673493,R
feder govern go,7.755856002673493,R
want come unit,7.755856002673493,R
parent us citizen,7.758543420545053,D
stem visa program,7.758543420545053,D
health care plan,7.792234904354535,R
perman resid status,7.792234904354535,R
immigr reform legisl,7.8221826141959205,D
nation broken immigr,7.8221826141959205,D
new york state,7.8221826141959205,D
pay fair share,7.8221826141959205,D
health care system,7.829024867253628,R
afford health care,7.850418519821187,D
crimin illeg immigr,7.858863373346343,R
homeland secur secretari,7.858863373346343,R
unit state texa,7.858863373346343,R
us immigr custom,7.858863373346343,R
take care claus,8.010807409724077,R
work unit state,8.029805532233544,R
keep communiti safe,8.196850393700785,D
protect nativ american,8.196850393700785,D
reduc budget deficit,8.196850393700785,D
sexual assault stalk,8.196850393700785,D
strong urg colleagu,8.196850393700785,D
tear famili apart,8.196850393700785,D
unit state militari,8.20373665361672,R
town hall meet,8.285017326724649,R
mr rise strong,8.47128366879212,D
strong opposit hr,8.490006981031083,D
support immigr reform,8.490006981031083,D
system one work,8.490006981031083,D
becom american citizen,8.63243436429236,R
chines exclus act,8.632514567672482,D
rule pass bill,8.708621706868772,R
suspend rule pass,8.708621706868772,R
unit state sinc,8.708621706868772,R
unit state take,8.708621706868772,R
bipartisan immigr reform,8.879921259842519,D
bring comprehens immigr,8.879921259842519,D
defeat previous question,8.879921259842519,D
senat pass bipartisan,8.879921259842519,D
us citizen children,8.879921259842519,D
version violenc women,8.879921259842519,D
vote immigr reform,8.879921259842519,D
homeland secur bill,9.049284283530579,D
alien unit state,9.0788963296862,R
undermin rule law,9.0788963296862,R
american citizen legal,9.094164832421885,R
dont know mani,9.094164832421885,R
take care famili,9.094164832421885,R
action taken presid,9.159525403344754,D
get right law,9.159525403344754,D
law enforc offici,9.239317887857677,D
clean homeland secur,9.562992125984252,D
district new york,9.562992125984252,D
immigr reform pass,9.562992125984252,D
provid pathway citizenship,9.562992125984252,D
peopl countri illeg,9.664021194036623,R
turn blind eye,9.664021194036623,R
unit state that,9.664021194036623,R
fix immigr system,9.830470398692958,D
immigr system one,9.830470398692958,D
american pacif island,9.964206698586306,D
special immigr visa,10.030520783502311,D
immigr visa program,10.038948661676656,D
urg colleagu vote,10.038948661676656,D
exist immigr law,10.126520343098324,R
know dont know,10.126520343098324,R
peopl come america,10.126520343098324,R
presid obama said,10.126520343098324,R
support defend constitut,10.126520343098324,R
year ago presid,10.126520343098324,R
domest sexual violenc,10.246062992125983,D
make countri stronger,10.246062992125983,D
pacif island communiti,10.246062992125983,D
dont know dont,10.451807218400514,R
peopl illeg countri,10.451807218400514,R
unit state get,10.451807218400514,R
war ii veteran,10.451807218400514,R
first african american,10.502627981120515,D
immigr reform would,10.502627981120515,D
afford care act,10.65318559429658,D
child tax credit,10.76475243368354,R
address broken immigr,10.929133858267715,D
domest violenc sexual,10.929133858267715,D
famili torn apart,10.929133858267715,D
make sens pursu,10.929133858267715,D
protect victim domest,10.929133858267715,D
roll back protect,10.929133858267715,D
sens pursu remov,10.929133858267715,D
cost health care,11.040708077916774,R
pass immigr reform,11.244972717844806,D
assembl petit govern,11.55279685369431,R
flow illeg immigr,11.55279685369431,R
rector heritag foundat,11.55279685369431,R
robert rector heritag,11.55279685369431,R
unit state come,11.55279685369431,R
your go get,11.55279685369431,R
peopl around world,11.595997186230685,R
bipartisan comprehens immigr,11.612204724409448,D
congression hispan caucus,11.612204724409448,D
domest violenc victim,11.612204724409448,D
asian american pacif,11.690871133903649,D
unit state presid,11.788295060019514,R
high school dropout,11.824640255702906,R
million american work,11.824640255702906,R
million legal immigr,11.824640255702906,R
refus enforc law,11.824640255702906,R
immigr nation act,12.210805781842112,R
arizona unit state,12.524794615558406,D
depart homeland secur,12.532693816147036,R
respect rule law,12.557824094034356,R
crimin background check,12.978346456692911,D
state new york,12.978346456692911,D
rio grand valley,12.985356770065128,R
sign execut order,12.985356770065128,R
unit state armi,13.003449136581269,R
constitut law professor,13.17579250720461,R
mr privileg recogn,13.17579250720461,R
percent illeg immigr,13.17579250720461,R
support comprehens immigr,13.200352713925888,D
new york time,13.271830713025205,R
state hous repres,13.52162134564163,R
asian pacif island,13.661417322834644,D
mr rise today,14.101628979554786,D
enter unit state,14.110561603070511,R
border unit state,14.237743433810962,R
bipartisan senat bill,14.344488188976374,D
pacif american caucus,14.344488188976374,D
interest unit state,14.422750075493497,R
american peopl would,14.604485295786152,R
provid common defens,14.604485295786152,R
congress chang law,14.639769452449569,R
law execut branch,14.639769452449569,R
privileg recogn address,14.639769452449569,R
refus enforc immigr,14.639769452449569,R
friend across aisl,14.815518703623864,R
elimin divers visa,15.027559055118111,D
english languag learner,15.027559055118111,D
million undocu immigr,15.083942468363198,D
pacif american heritag,15.230366016927995,D
congression asian pacif,15.710629921259843,D
women reauthor act,15.710629921259843,D
come across southern,15.863941043752817,R
congress pass law,15.863941043752817,R
million peopl come,16.007476243804838,R
wast fraud abus,16.007476243804838,R
everi donor civil,16.103746397694522,R
immigr law would,16.103746397694522,R
second amend right,16.103746397694522,R
wall street journal,16.10670199006104,R
execut action taken,16.39370078740157,D
keep famili togeth,17.264219179014724,D
unit state hous,17.26486872858472,R
unit state could,17.308170142276882,R
peopl side aisl,17.417243413737545,R
econom system unit,17.56772334293948,R
petit govern redress,17.56772334293948,R
presid execut amnesti,17.56772334293948,R
right freedom speech,17.56772334293948,R
law enforc offic,17.62307186108498,R
law unit state,17.68244259002927,R
greatest nation world,17.73696038355436,R
world trade center,17.73696038355436,R
violenc sexual assault,17.759842519685037,D
peopl come unit,18.0356674212305,R
citizenship immigr servic,18.1577926593724,R
violenc women reauthor,18.442913385826767,D
unlaw present unit,18.701751975595087,R
hire illeg immigr,18.75486772164106,R
peopl want come,18.75486772164106,R
privat health insur,18.75486772164106,R
nation health care,18.832716875808387,R
defend constitut unit,19.031700288184435,R
legal immigr come,19.031700288184435,R
oath uphold constitut,19.031700288184435,R
use taxpay dollar,19.031700288184435,R
want come countri,19.031700288184435,R
nativ american women,19.125984251968504,D
came unit state,19.373759879687103,R
reauthor violenc women,19.98023971098798,D
across state line,20.203598167579454,R
intern revenu servic,20.203598167579454,R
unit state say,20.203598167579454,R
illeg immigr come,20.25304068619665,R
unit state law,20.25304068619665,R
amnesti million peopl,20.495677233429397,R
free enterpris system,20.495677233429397,R
holi land foundat,20.51036590840253,R
health human servic,20.85826660962382,R
behind close door,21.654022668996348,R
back balanc time,21.93168356331678,R
yield back balanc,21.93168356331678,R
address floor unit,21.95965417867435,R
illeg immigr get,21.95965417867435,R
privileg address floor,21.95965417867435,R
unit state go,21.95965417867435,R
illeg unit state,23.105873743447773,R
amnesti illeg immigr,23.423631123919307,R
grant amnesti million,23.423631123919307,R
immigr illeg immigr,23.423631123919307,R
protect defend constitut,23.423631123919307,R
recogn address floor,23.423631123919307,R
speech religion press,23.423631123919307,R
unit state congress,23.545624343326296,R
immigr custom enforc,23.564619223160374,R
border patrol agent,23.87788058698017,R
buy health insur,24.558937404978558,R
go enforc law,24.558937404978558,R
go back home,24.887608069164266,R
citizen legal immigr,25.031542228840195,R
floor hous repres,25.133324607839008,R
health care bill,25.133324607839008,R
divers visa program,25.273622047244096,D
get unit state,25.970713540130255,R
mr yield back,26.006898273162538,R
peopl come across,26.01304042686307,R
provid health insur,26.35158501440922,R
system unit state,26.35158501440922,R
care law faith,26.482955705824956,R
law faith execut,26.482955705824956,R
take care law,26.482955705824956,R
unit state legal,27.468041078143983,R
american heritag month,27.478576210034255,D
freedom speech religion,27.815561959654175,R
preserv protect defend,27.815561959654175,R
senat gang eight,27.815561959654175,R
back home countri,28.958484578650562,R
unit state govern,28.958484578650562,R
feder immigr law,29.143534145317567,R
unit state constitut,29.561600639257268,R
secretari homeland secur,29.821697879374476,R
present unit state,30.293764743430998,R
center immigr studi,30.379561029294965,R
floor unit state,30.379561029294965,R
congression black caucus,30.87034253103088,D
mae freddi mac,31.83735165308947,R
enforc immigr law,33.15732256409093,R
unaccompani alien children,33.29494852477845,R
address floor hous,33.671469740633995,R
come countri illeg,34.75301799450861,R
fanni mae freddi,34.75301799450861,R
build fenc wall,36.21150942677554,R
health insur compani,37.521715135031755,R
unit state would,37.670379170282345,R
amnesti million illeg,38.06340057636887,R
peopl come countri,39.084638250854866,R
constitut unit state,39.31574308794974,R
pass comprehens immigr,39.45033905773863,D
across southern border,40.589107147954934,R
fix broken immigr,40.665637104051854,D
peopl unit state,40.6721094347039,R
right keep bear,40.991354466858795,R
keep bear arm,42.455331412103746,R
gang eight bill,43.50895341809022,R
immigr reform bill,44.02974586402976,D
victim domest violenc,44.0391253764827,D
vote right act,45.190298887883564,D
peopl come illeg,46.42972627340892,R
million illeg alien,51.23919308357349,R
unit state america,51.43322579317294,R
come across border,52.02608085372614,R
social secur number,58.74846543226141,R
unit state senat,60.15358364208254,R
pillar american except,68.35383432798565,R
free enterpris capit,68.80691642651297,R
asian pacif american,75.9058291523246,D
health insur polici,84.91066282420749,R
unit state illeg,90.29434828599209,R
violenc women act,93.10860614178901,D
million illeg immigr,94.05480295642027,R
come unit state,101.44856493251604,R
broken immigr system,106.37189160382827,D
presid unit state,150.7807084071139,R
comprehens immigr reform,231.89285656072633,D
